mode: set
project/examples/basic_usage.go:39.13,60.44 4 0
project/orm/core/repository.go:57.2,58.33 2 0
project/orm/core/repository.go:58.33,60.17 2 0
project/orm/core/repository.go:60.17,62.4 1 0
project/orm/core/repository.go:63.3,63.38 1 0
project/orm/core/repository.go:66.2,66.22 1 0
project/orm/core/repository.go:70.89,71.18 1 1
project/orm/core/repository.go:71.18,73.3 1 0
project/orm/core/repository.go:75.2,75.23 1 1
project/orm/core/repository.go:75.23,77.3 1 0
project/orm/core/repository.go:79.2,81.37 2 1
project/orm/core/repository.go:81.37,83.3 1 1
project/orm/core/repository.go:85.2,86.16 2 1
project/orm/core/repository.go:86.16,88.3 1 1
project/orm/core/repository.go:90.2,91.33 2 0
project/orm/core/repository.go:91.33,93.17 2 0
project/orm/core/repository.go:93.17,95.4 1 0
project/orm/core/repository.go:96.3,96.38 1 0
project/orm/core/repository.go:99.2,99.22 1 0
project/orm/core/repository.go:103.90,104.18 1 1
project/orm/core/repository.go:104.18,106.3 1 0
project/orm/core/repository.go:108.2,108.23 1 1
project/orm/core/repository.go:108.23,110.3 1 0
project/orm/core/repository.go:112.2,114.37 2 1
project/orm/core/repository.go:114.37,116.3 1 1
project/orm/core/repository.go:118.2,119.16 2 1
project/orm/core/repository.go:119.16,121.3 1 1
project/orm/core/repository.go:123.2,123.19 1 0
project/orm/core/repository.go:123.19,125.3 1 0
project/orm/core/repository.go:127.2,127.30 1 0
project/orm/core/repository.go:131.57,132.18 1 1
project/orm/core/repository.go:132.18,134.3 1 1
project/orm/core/repository.go:136.2,136.23 1 1
project/orm/core/repository.go:136.23,138.3 1 1
project/orm/core/repository.go:141.2,142.39 2 1
project/orm/core/repository.go:142.39,144.3 1 1
project/orm/core/repository.go:146.2,147.24 2 1
project/orm/core/repository.go:147.24,149.3 1 0
project/orm/core/repository.go:152.2,152.26 1 1
project/orm/core/repository.go:152.26,154.3 1 1
project/orm/core/repository.go:157.2,157.25 1 0
project/orm/core/repository.go:161.59,162.18 1 1
project/orm/core/repository.go:162.18,164.3 1 1
project/orm/core/repository.go:166.2,166.25 1 1
project/orm/core/repository.go:170.59,171.18 1 1
project/orm/core/repository.go:171.18,173.3 1 1
project/orm/core/repository.go:175.2,175.23 1 1
project/orm/core/repository.go:175.23,177.3 1 1
project/orm/core/repository.go:179.2,180.39 2 1
project/orm/core/repository.go:180.39,182.3 1 1
project/orm/core/repository.go:184.2,185.24 2 1
project/orm/core/repository.go:185.24,187.3 1 0
project/orm/core/repository.go:189.2,193.16 3 1
project/orm/core/repository.go:193.16,195.3 1 0
project/orm/core/repository.go:197.2,197.12 1 1
project/orm/core/repository.go:201.74,202.18 1 1
project/orm/core/repository.go:202.18,204.3 1 0
project/orm/core/repository.go:206.2,206.23 1 1
project/orm/core/repository.go:206.23,208.3 1 0
project/orm/core/repository.go:210.2,213.37 3 1
project/orm/core/repository.go:213.37,216.3 2 1
project/orm/core/repository.go:218.2,222.16 4 1
project/orm/core/repository.go:222.16,224.3 1 0
project/orm/core/repository.go:226.2,226.12 1 1
project/orm/core/repository.go:230.49,231.18 1 1
project/orm/core/repository.go:231.18,233.3 1 1
project/orm/core/repository.go:235.2,235.23 1 1
project/orm/core/repository.go:235.23,237.3 1 1
project/orm/core/repository.go:239.2,240.22 2 1
project/orm/core/repository.go:244.63,245.18 1 1
project/orm/core/repository.go:245.18,247.3 1 1
project/orm/core/repository.go:249.2,249.23 1 1
project/orm/core/repository.go:249.23,251.3 1 1
project/orm/core/repository.go:253.2,256.23 3 1
project/orm/core/repository.go:260.59,262.39 2 1
project/orm/core/repository.go:262.39,264.3 1 1
project/orm/core/repository.go:266.2,270.44 4 1
project/orm/core/repository.go:270.44,272.27 1 1
project/orm/core/repository.go:272.27,273.12 1 1
project/orm/core/repository.go:276.3,277.23 2 1
project/orm/core/repository.go:277.23,278.12 1 1
project/orm/core/repository.go:281.3,283.45 3 0
project/orm/core/repository.go:286.2,292.16 3 1
project/orm/core/repository.go:292.16,294.3 1 0
project/orm/core/repository.go:297.2,297.36 1 1
project/orm/core/repository.go:297.36,299.17 2 0
project/orm/core/repository.go:299.17,301.4 1 0
project/orm/core/repository.go:303.3,304.44 2 0
project/orm/core/repository.go:304.44,306.4 1 0
project/orm/core/repository.go:309.2,309.12 1 1
project/orm/core/repository.go:313.59,314.23 1 1
project/orm/core/repository.go:314.23,316.3 1 1
project/orm/core/repository.go:318.2,319.39 2 1
project/orm/core/repository.go:319.39,321.3 1 1
project/orm/core/repository.go:323.2,326.44 3 1
project/orm/core/repository.go:326.44,328.48 1 1
project/orm/core/repository.go:328.48,329.12 1 1
project/orm/core/repository.go:332.3,333.23 2 1
project/orm/core/repository.go:333.23,334.12 1 1
project/orm/core/repository.go:337.3,338.45 2 0
project/orm/core/repository.go:342.2,343.24 2 1
project/orm/core/repository.go:343.24,345.3 1 0
project/orm/core/repository.go:346.2,354.16 4 1
project/orm/core/repository.go:354.16,356.3 1 0
project/orm/core/repository.go:358.2,358.12 1 1
project/orm/core/repository.go:362.90,363.23 1 0
project/orm/core/repository.go:363.23,365.3 1 0
project/orm/core/repository.go:368.2,371.44 3 0
project/orm/core/repository.go:371.44,373.42 2 0
project/orm/core/repository.go:373.42,374.12 1 0
project/orm/core/repository.go:377.3,378.14 2 0
project/orm/core/repository.go:378.14,379.12 1 0
project/orm/core/repository.go:383.3,383.53 1 0
project/orm/core/repository.go:383.53,385.4 1 0
project/orm/core/repository.go:388.2,388.20 1 0
project/orm/core/repository.go:392.40,393.18 1 1
project/orm/core/repository.go:394.20,395.19 1 0
project/orm/core/repository.go:396.78,397.22 1 1
project/orm/core/repository.go:398.83,399.23 1 0
project/orm/core/repository.go:400.40,401.24 1 0
project/orm/core/repository.go:402.22,403.26 1 0
project/orm/core/repository.go:404.38,405.19 1 0
project/orm/core/repository.go:406.10,407.15 1 0
project/orm/core/repository.go:412.66,413.18 1 0
project/orm/core/repository.go:413.18,416.3 2 0
project/orm/core/repository.go:418.2,422.28 3 0
project/orm/core/repository.go:422.28,425.3 2 0
project/orm/core/repository.go:428.2,428.26 1 0
project/orm/core/repository.go:429.78,430.28 1 0
project/orm/core/repository.go:431.14,432.19 1 0
project/orm/core/repository.go:433.12,434.26 1 0
project/orm/core/repository.go:435.16,436.26 1 0
project/orm/core/repository.go:437.11,438.66 1 0
project/orm/core/repository.go:440.83,441.28 1 0
project/orm/core/repository.go:442.14,443.28 1 0
project/orm/core/repository.go:444.12,445.28 1 0
project/orm/core/repository.go:446.16,447.28 1 0
project/orm/core/repository.go:448.11,449.66 1 0
project/orm/core/repository.go:451.40,452.28 1 0
project/orm/core/repository.go:453.16,454.21 1 0
project/orm/core/repository.go:455.14,456.30 1 0
project/orm/core/repository.go:457.12,458.30 1 0
project/orm/core/repository.go:459.11,460.66 1 0
project/orm/core/repository.go:462.22,463.28 1 0
project/orm/core/repository.go:464.15,465.22 1 0
project/orm/core/repository.go:466.15,467.30 1 0
project/orm/core/repository.go:468.11,469.66 1 0
project/orm/core/repository.go:471.20,472.28 1 0
project/orm/core/repository.go:473.13,474.20 1 0
project/orm/core/repository.go:475.14,476.25 1 0
project/orm/core/repository.go:477.12,478.25 1 0
project/orm/core/repository.go:479.11,480.66 1 0
project/orm/core/repository.go:482.10,483.61 1 0
project/orm/core/repository.go:486.2,486.12 1 0
project/orm/utils/reflect.go:22.46,26.31 3 0
project/orm/utils/reflect.go:26.31,28.3 1 0
project/orm/utils/reflect.go:30.2,30.10 1 0
project/orm/utils/reflect.go:33.49,36.32 2 0
project/orm/utils/reflect.go:36.32,38.3 1 0
project/orm/utils/reflect.go:40.2,40.36 1 0
project/orm/utils/reflect.go:40.36,43.3 2 0
project/orm/utils/reflect.go:45.2,45.15 1 0
project/orm/utils/reflect.go:49.95,53.33 3 0
project/orm/utils/reflect.go:53.33,54.24 1 0
project/orm/utils/reflect.go:54.24,55.21 1 0
project/orm/utils/reflect.go:58.9,60.46 2 0
project/orm/utils/reflect.go:60.46,65.55 3 0
project/orm/utils/reflect.go:65.55,67.14 1 0
project/orm/utils/reflect.go:67.19,69.14 1 0
project/orm/utils/reflect.go:70.15,72.10 1 0
project/orm/utils/reflect.go:75.5,75.13 1 0
project/orm/utils/reflect.go:78.52,81.37 2 0
project/orm/utils/reflect.go:81.37,83.45 2 0
project/orm/utils/reflect.go:83.45,86.67 3 0
project/orm/utils/reflect.go:86.67,88.31 2 0
project/orm/utils/reflect.go:88.31,90.18 1 0
project/orm/utils/reflect.go:94.9,95.83 2 0
project/orm/utils/reflect.go:95.83,97.10 1 0
project/orm/utils/reflect.go:100.5,100.48 1 0
project/orm/utils/reflect.go:104.55,106.12 2 0
project/orm/utils/reflect.go:106.12,108.6 1 0
project/orm/utils/reflect.go:110.5,111.42 2 0
project/orm/utils/reflect.go:111.42,113.6 1 0
project/orm/utils/reflect.go:115.2,115.27 1 0
project/orm/utils/reflect.go:118.72,122.65 3 0
project/orm/utils/reflect.go:122.65,124.6 1 0
project/orm/utils/reflect.go:126.5,126.34 1 0
project/orm/utils/reflect.go:126.34,128.6 1 0
project/orm/utils/reflect.go:130.5,130.36 1 0
project/orm/utils/reflect.go:130.36,132.6 1 0
project/orm/utils/reflect.go:134.5,134.36 1 0
project/orm/utils/reflect.go:134.36,138.46 3 0
project/orm/utils/reflect.go:138.46,143.10 4 0
project/orm/utils/reflect.go:145.9,145.41 1 0
project/orm/utils/reflect.go:148.5,148.18 1 0
project/orm/utils/reflect.go:152.50,155.59 2 0
project/orm/utils/reflect.go:155.59,157.3 1 0
project/orm/utils/reflect.go:159.2,163.32 3 0
project/orm/utils/reflect.go:163.32,165.3 1 0
project/orm/utils/reflect.go:167.2,167.13 1 0
project/orm/utils/reflect.go:170.58,173.2 2 0
project/orm/utils/reflect.go:175.73,178.24 2 0
project/orm/utils/reflect.go:178.24,179.36 1 0
project/orm/utils/reflect.go:179.36,181.4 1 0
project/orm/utils/reflect.go:184.2,184.11 1 0
project/orm/utils/reflect.go:187.78,188.24 1 0
project/orm/utils/reflect.go:188.24,190.25 2 0
project/orm/utils/reflect.go:190.25,192.4 1 0
project/orm/utils/reflect.go:194.2,194.17 1 0
project/repository/entityRepository.go:9.53,12.2 2 0
project/repository/entityRepository.go:14.85,18.26 3 0
project/repository/entityRepository.go:18.26,19.71 1 0
project/repository/entityRepository.go:19.71,21.4 1 0
project/repository/entityRepository.go:24.2,24.15 1 0
project/repository/entityRepository.go:27.86,29.22 2 0
project/repository/entityRepository.go:29.22,31.3 1 0
project/repository/entityRepository.go:32.2,32.12 1 0
project/repository/entityRepository.go:35.83,39.26 3 0
project/repository/entityRepository.go:39.26,41.36 2 0
project/repository/entityRepository.go:41.36,42.54 1 0
project/repository/entityRepository.go:42.54,44.10 2 0
project/repository/entityRepository.go:47.3,47.12 1 0
project/repository/entityRepository.go:47.12,49.4 1 0
project/repository/entityRepository.go:51.2,51.15 1 0
